ID_PRODUTO,DATA_EVENTO,PRECO,FLAG_PROMOCAO,QUANTIDADE_ESTOQUE
1004,2024-02-14,62.36,1,83
1018,2024-04-10,170.97,1,77
1019,2024-01-30,45.64,1,97
1001,2024-01-21,54.6,1,88
1022,2024-04-23,29.84,1,85
1014,2024-05-10,40.86,0,78
1012,2024-01-02,13.9,0,96
1005,2024-06-17,82.14,0,56
1000,2024-06-28,114.38,1,70
1003,2024-04-10,88.36,1,97
1019,2024-04-11,32.92,1,87
1010,2024-01-08,134.52,1,94
1016,2024-04-08,71.51,0,88
1008,2024-03-21,24.97,0,51
1016,2024-07-02,145.86,0,72
1007,2024-02-28,65.2,0,54
1005,2024-01-26,163.2,0,91
1000,2024-01-11,112.84,1,97
1021,2024-03-05,36.45,1,92
1005,2024-06-02,102.77,1,53
1006,2024-05-17,141.74,0,59
1014,2024-02-25,95.19,1,58
1013,2024-01-16,156.16,0,81
1016,2024-01-22,134.03,0,56
1003,2024-03-31,25.07,1,100
1014,2024-03-09,44.52,0,64
1007,2024-05-02,162.12,0,66
1008,2024-06-29,118.33,0,50
1007,2024-02-07,64.1,1,96
1002,2024-01-19,122.38,1,98
1004,2024-05-05,175.68,0,52
1016,2024-02-14,74.74,0,64
1015,2024-04-26,103.72,1,58
1019,2024-03-25,57.35,0,81
1015,2024-01-02,153.65,0,61
1020,2024-04-19,47.3,1,74
1015,2024-06-09,30.65,0,63
1020,2024-02-16,110.79,0,72
1016,2024-05-04,61.54,1,73
1022,2024-04-30,158.8,0,62
1022,2024-05-01,189.74,1,55
1014,2024-07-03,111.69,0,67
1015,2024-05-30,41.24,1,81
1017,2024-03-01,199.94,0,66
1018,2024-05-26,163.74,1,53
1017,2024-06-28,31.9,1,58
1011,2024-01-19,51.48,1,67
1018,2024-05-09,185.46,1,71
1011,2024-03-20,134.28,1,58
1020,2024-01-29,40.27,1,71
1012,2024-03-06,172.62,0,62
1012,2024-02-01,99.86,0,97
1024,2024-06-19,164.98,1,65
1022,2024-04-16,104.98,1,78
1014,2024-04-30,62.76,1,89
1002,2024-06-27,163.92,0,51
1021,2024-03-17,145.08,0,87
1008,2024-06-28,127.09,0,77
1018,2024-02-28,147.48,1,57
1008,2024-02-13,42.34,0,50
1021,2024-02-26,142.09,1,77
1023,2024-06-01,62.1,1,62
1014,2024-06-24,46.43,0,80
1003,2024-05-16,46.57,0,60
1015,2024-06-03,197.14,1,84
1004,2024-05-21,23.28,1,80
1018,2024-03-26,104.09,0,61
1012,2024-05-01,127.77,1,88
1018,2024-07-02,133.63,1,72
1020,2024-06-29,160.22,0,98
1013,2024-02-28,29.26,0,91
1021,2024-04-29,68.24,1,90
1008,2024-05-09,48.53,1,73
1004,2024-02-13,61.41,0,93
1003,2024-06-26,148.88,0,100
1017,2024-02-08,42.87,0,94
1017,2024-04-02,62.37,0,64
1001,2024-03-07,142.11,0,77
1011,2024-03-21,152.7,0,69
1012,2024-02-09,10.1,0,69
1020,2024-05-08,159.92,0,73
1020,2024-01-11,14.33,1,94
1016,2024-01-30,179.15,1,63
1013,2024-06-26,124.17,1,91
1007,2024-01-21,45.4,0,67
1011,2024-01-11,133.34,1,87
1022,2024-03-30,49.41,1,100
1000,2024-01-03,150.34,1,81
1016,2024-04-19,180.45,1,60
1016,2024-05-03,192.86,0,85
1018,2024-06-25,81.9,0,75
1016,2024-05-16,13.38,0,84
1012,2024-04-05,172.66,1,57
1004,2024-05-22,132.18,1,81
1024,2024-02-19,93.56,0,56
1005,2024-06-06,57.04,0,61
1017,2024-04-25,77.35,1,63
1007,2024-04-15,194.97,1,61
1019,2024-04-19,105.0,0,80
1012,2024-03-09,83.65,1,69
1011,2024-01-26,110.26,0,88
1000,2024-06-24,170.77,0,58
1000,2024-06-27,77.65,0,53
1018,2024-06-14,178.75,1,65
1023,2024-04-21,75.92,0,83
1019,2024-01-16,183.24,0,78
1024,2024-03-28,132.76,1,87
1008,2024-06-17,13.61,0,66
1018,2024-02-02,110.49,0,98
1016,2024-01-17,172.76,0,83
1003,2024-03-04,85.0,0,63
1001,2024-05-09,134.69,0,73
1013,2024-06-19,66.16,0,69
1015,2024-06-04,19.22,1,61
1006,2024-01-24,145.65,1,63
1007,2024-03-28,107.14,0,71
1013,2024-06-14,96.08,1,52
1022,2024-03-22,120.6,1,71
1008,2024-01-30,127.83,1,64
1021,2024-03-05,124.38,1,54
1004,2024-06-11,167.14,0,70
1010,2024-03-22,42.45,1,54
1011,2024-04-05,13.51,0,95
1003,2024-02-23,173.39,0,87
1016,2024-01-06,84.89,0,89
1004,2024-04-15,165.95,1,77
1020,2024-05-30,165.26,0,81
1015,2024-05-23,14.26,1,76
1023,2024-05-07,149.87,1,70
1018,2024-01-28,122.7,0,73
1015,2024-01-17,173.45,1,90
1023,2024-04-08,114.1,0,72
1024,2024-05-01,127.22,1,72
1012,2024-04-05,95.04,1,58
1014,2024-02-12,90.42,1,54
1010,2024-05-16,183.16,1,56
1005,2024-02-26,115.33,1,77
1014,2024-02-17,162.39,1,94
1022,2024-02-14,15.81,1,59
1006,2024-06-05,110.12,0,83
1000,2024-01-28,112.66,1,71
1003,2024-06-07,109.54,1,74
1002,2024-06-23,125.08,1,87
1007,2024-05-26,39.25,0,84
1002,2024-06-19,185.66,0,56
1002,2024-04-21,103.18,0,79
1004,2024-06-27,171.73,0,82
1012,2024-04-25,92.83,1,97
1011,2024-03-18,181.99,0,90
1004,2024-03-17,124.0,0,80
1008,2024-06-02,74.68,1,68
1003,2024-02-02,123.54,0,89
1015,2024-05-22,54.54,0,90
1014,2024-06-03,53.3,1,67
1018,2024-03-07,10.21,1,94
1009,2024-05-09,175.85,1,60
1024,2024-02-11,35.11,1,55
1000,2024-03-05,180.1,0,64
1000,2024-01-19,67.74,1,51
1014,2024-05-05,135.22,0,72
1015,2024-04-09,72.83,0,59
1008,2024-04-17,54.11,1,84
1014,2024-04-05,50.93,0,79
1007,2024-04-25,106.67,1,75
1008,2024-03-25,168.4,0,91
1006,2024-05-27,29.97,1,57
1011,2024-05-05,95.63,0,51
1009,2024-04-15,146.81,0,70
1004,2024-01-14,126.12,1,87
1001,2024-03-28,178.47,1,82
1021,2024-03-28,89.58,0,54
1023,2024-06-26,105.97,0,84
1013,2024-05-14,137.02,0,79
1024,2024-02-17,133.14,1,62
1003,2024-03-04,165.45,1,79
1011,2024-05-07,128.73,0,100
1012,2024-03-15,62.2,0,96
1006,2024-03-26,30.67,1,75
1007,2024-01-16,99.09,1,96
1022,2024-04-30,171.76,1,52
1013,2024-04-28,171.08,1,77
1002,2024-03-22,16.49,0,91
1009,2024-06-27,166.76,1,60
1009,2024-03-13,185.75,0,56
1016,2024-01-02,142.48,1,80
1016,2024-06-24,121.79,0,60
1014,2024-02-04,17.96,0,52
1016,2024-06-07,139.24,1,87
1019,2024-06-10,44.74,0,71
1001,2024-03-19,96.44,0,65
1019,2024-02-09,184.92,1,92
1004,2024-01-30,126.92,0,69
1022,2024-02-20,82.6,0,99
1022,2024-01-17,76.46,1,89
1010,2024-06-06,149.02,1,86
1007,2024-02-22,86.73,0,59
1001,2024-05-24,141.28,1,52
1001,2024-06-09,189.18,1,55
1002,2024-04-04,115.47,1,85
1005,2024-06-29,133.42,0,85
1005,2024-03-28,149.54,0,73
1005,2024-02-15,86.87,0,57
1001,2024-03-11,127.31,0,67
1004,2024-04-06,175.28,0,53
1010,2024-05-05,161.86,1,95
1021,2024-01-12,78.51,1,79
1004,2024-05-07,168.28,1,73
1014,2024-02-02,187.38,0,81
1001,2024-03-06,68.78,0,97
1018,2024-05-28,91.34,0,98
1021,2024-01-22,129.08,0,55
1004,2024-05-02,22.28,1,76
1020,2024-05-15,143.37,1,94
1014,2024-01-15,155.23,0,83
1017,2024-06-28,21.37,1,76
1009,2024-05-13,37.04,0,93
1007,2024-03-24,128.85,1,69
1015,2024-06-14,62.71,0,80
1018,2024-02-02,131.46,1,92
1013,2024-05-04,169.09,1,67
1021,2024-01-24,187.42,0,74
1002,2024-04-12,72.23,1,90
1008,2024-04-01,149.82,0,52
1024,2024-02-13,24.95,1,89
1017,2024-02-14,77.73,0,96
1008,2024-06-19,17.64,0,86
1019,2024-05-26,133.6,0,70
1004,2024-06-10,45.69,0,78
1023,2024-04-21,26.57,1,72
